Popolazione straniera iscritta in anagrafe per municipio, sesso e cittadinanza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALGERIA;AFRICA;71;26;97;34;22;56;15;4;19;33;32;65;41;33;74;59;22;81;64;26;90;63;43;106;14;9;23;23;12;35;41;19;60;36;8;44;33;19;52;63;23;86;21;9;30;9;4;13;13;4;17;19;19;38;21;20;41;19;3;22;692;357;1049
PAESI BASSI;EUROPA COM.;97;80;177;29;54;83;14;17;31;10;21;31;5;12;17;7;10;17;1;7;8;9;13;22;10;23;33;6;13;19;17;21;38;27;29;56;61;82;143;7;23;30;28;35;63;13;15;28;28;30;58;28;43;71;35;47;82;17;19;36;449;594;1043
IRAQ;ASIA;587;42;629;16;3;19;5;3;8;4;3;7;6;2;8;11;5;16;8;6;14;19;14;33;8;16;24;8;3;11;6;7;13;7;17;24;12;5;17;7;1;8;15;9;24;12;8;20;32;2;34;40;14;54;21;19;40;9;4;13;833;183;1016
SVIZZERA;EUROPA NON COM.;114;102;216;55;68;123;18;22;40;15;15;30;9;13;22;15;8;23;3;3;6;5;6;11;14;19;33;6;12;18;11;15;26;18;17;35;52;36;88;8;10;18;25;41;66;20;20;40;24;21;45;11;21;32;24;38;62;18;18;36;465;505;970
LIBIA;AFRICA;83;47;130;51;47;98;51;43;94;98;84;182;41;22;63;15;10;25;6;0;6;23;7;30;10;5;15;3;2;5;11;8;19;13;8;21;13;7;20;37;30;67;12;13;25;4;0;4;7;1;8;75;11;86;18;8;26;27;7;34;598;360;958
BELGIO;EUROPA COM.;92;82;174;28;42;70;12;7;19;9;17;26;3;10;13;7;9;16;5;9;14;6;7;13;8;18;26;3;13;16;18;30;48;24;38;62;44;49;93;12;11;23;20;21;41;6;11;17;53;28;81;15;24;39;66;82;148;6;8;14;437;516;953
TURCHIA;EUROPA NON COM.;477;40;517;15;19;34;8;7;15;9;5;14;10;5;15;9;4;13;24;9;33;9;4;13;11;8;19;10;9;19;22;12;34;7;5;12;34;20;54;20;8;28;13;6;19;13;9;22;9;5;14;11;8;19;14;8;22;5;4;9;730;195;925
REP. DEMOC. DEL CONGO;AFRICA;179;81;260;7;11;18;5;4;9;19;20;39;8;9;17;3;5;8;17;16;33;21;17;38;10;5;15;3;5;8;21;6;27;21;14;35;21;15;36;4;14;18;18;37;55;10;21;31;55;52;107;28;39;67;22;25;47;11;13;24;483;409;892
BOLIVIA;AMERICA SUD;16;50;66;20;48;68;7;10;17;18;33;51;18;22;40;11;22;33;18;34;52;13;14;27;4;13;17;21;30;51;15;15;30;15;29;44;4;14;18;15;17;32;15;34;49;5;24;29;19;33;52;37;81;118;30;59;89;1;3;4;302;585;887
IRLANDA;EUROPA COM.;212;96;308;31;31;62;6;8;14;4;20;24;6;6;12;4;7;11;4;6;10;3;0;3;8;15;23;5;10;15;20;28;48;8;11;19;10;17;27;12;15;27;28;35;63;18;12;30;43;28;71;23;15;38;17;37;54;6;5;11;468;402;870
AUSTRIA;EUROPA COM.;45;68;113;26;57;83;13;26;39;8;21;29;4;17;21;5;9;14;3;15;18;5;16;21;9;18;27;0;12;12;14;18;32;14;26;40;7;33;40;4;11;15;20;44;64;12;23;35;26;44;70;11;33;44;26;31;57;9;14;23;261;536;797
VENEZUELA;AMERICA SUD;48;27;75;12;20;32;9;9;18;31;24;55;14;16;30;10;11;21;11;9;20;16;20;36;20;20;40;10;15;25;13;28;41;12;33;45;16;48;64;10;13;23;13;26;39;8;7;15;42;37;79;8;27;35;29;40;69;11;8;19;343;438;781
LIBANO;ASIA;169;25;194;18;22;40;13;7;20;19;7;26;30;18;48;14;0;14;15;5;20;11;1;12;7;3;10;24;9;33;15;8;23;15;13;28;4;5;9;29;2;31;18;26;44;2;8;10;42;8;50;11;9;20;10;13;23;15;7;22;481;196;677
GEORGIA;ASIA;12;45;57;4;39;43;4;23;27;10;39;49;11;39;50;3;33;36;3;43;46;4;22;26;6;57;63;5;41;46;4;28;32;2;23;25;6;32;38;3;18;21;1;33;34;1;10;11;3;25;28;3;23;26;0;16;16;0;0;0;85;589;674
SVEZIA;EUROPA COM.;36;70;106;31;41;72;9;13;22;7;22;29;5;14;19;0;15;15;2;9;11;7;12;19;15;16;31;6;3;9;8;22;30;11;26;37;14;34;48;3;13;16;9;41;50;11;18;29;10;16;26;7;12;19;22;44;66;9;10;19;222;451;673
ISRAELE;ASIA;48;29;77;33;33;66;35;23;58;30;18;48;23;6;29;16;3;19;4;4;8;7;2;9;23;13;36;11;5;16;17;12;29;7;5;12;14;9;23;20;15;35;20;11;31;5;1;6;22;8;30;14;11;25;46;49;95;14;6;20;409;263;672
CROAZIA;EUROPA NON COM.;44;54;98;4;17;21;1;13;14;8;18;26;10;20;30;6;8;14;13;30;43;11;26;37;5;24;29;10;21;31;8;16;24;25;24;49;22;22;44;2;15;17;4;23;27;5;12;17;11;23;34;9;24;33;16;37;53;5;5;10;219;432;651
CILE;AMERICA SUD;48;32;80;10;29;39;10;14;24;7;16;23;9;10;19;3;6;9;3;4;7;5;11;16;7;9;16;7;10;17;20;22;42;23;9;32;43;52;95;4;4;8;11;19;30;10;16;26;38;23;61;6;14;20;16;39;55;9;7;16;289;346;635
CAMEROUN;AFRICA;95;58;153;4;9;13;1;6;7;11;8;19;20;14;34;6;13;19;8;8;16;63;58;121;3;8;11;17;10;27;3;13;16;10;11;21;15;16;31;5;3;8;3;5;8;3;4;7;31;11;42;16;14;30;25;17;42;2;4;6;341;290;631
SIRIA;ASIA;132;20;152;14;6;20;10;2;12;17;11;28;29;14;43;14;9;23;33;12;45;43;33;76;22;16;38;13;3;16;3;1;4;12;12;24;6;8;14;5;4;9;14;11;25;7;2;9;19;6;25;6;8;14;22;16;38;6;2;8;427;196;623
GUINEA;AFRICA;346;41;387;7;4;11;0;2;2;3;0;3;5;6;11;0;1;1;4;2;6;35;6;41;1;1;2;3;0;3;0;1;1;4;4;8;4;1;5;8;4;12;1;3;4;1;1;2;18;3;21;12;16;28;36;32;68;0;0;0;488;128;616
SUDAN;AFRICA;298;14;312;7;0;7;4;2;6;14;5;19;77;5;82;3;4;7;13;10;23;16;5;21;2;2;4;16;1;17;13;3;16;3;1;4;3;1;4;2;1;3;6;1;7;5;1;6;7;3;10;6;6;12;10;12;22;3;1;4;508;78;586
CANADA';AMERICA NORD;69;38;107;13;14;27;5;3;8;16;8;24;3;3;6;8;2;10;0;1;1;9;2;11;13;8;21;5;5;10;19;14;33;16;14;30;21;25;46;7;6;13;21;19;40;16;7;23;33;14;47;15;14;29;27;27;54;27;18;45;343;242;585
EL SALVADOR;AMERICA CENT.;15;42;57;6;27;33;1;3;4;3;18;21;3;7;10;5;10;15;3;3;6;5;24;29;6;18;24;8;9;17;2;17;19;2;11;13;6;11;17;6;10;16;5;12;17;7;13;20;12;26;38;29;56;85;48;72;120;1;2;3;173;391;564
GHANA;AFRICA;90;8;98;0;2;2;1;1;2;1;7;8;15;15;30;10;7;17;34;21;55;101;65;166;1;1;2;3;12;15;11;3;14;17;17;34;9;8;17;2;2;4;4;6;10;1;3;4;21;7;28;12;7;19;5;2;7;9;2;11;347;196;543
BIELORUSSIA;EUROPA NON COM.;13;44;57;3;19;22;4;5;9;7;24;31;7;18;25;4;9;13;1;16;17;10;25;35;9;17;26;3;22;25;4;22;26;8;25;33;18;37;55;4;12;16;13;17;30;7;14;21;6;18;24;6;18;24;5;14;19;0;0;0;132;376;508
UNGHERIA;EUROPA COM.;36;28;64;11;18;29;8;8;16;14;22;36;10;13;23;2;10;12;3;8;11;5;23;28;5;12;17;2;12;14;3;15;18;7;17;24;7;28;35;1;9;10;18;20;38;5;5;10;10;14;24;4;28;32;13;18;31;7;11;18;171;319;490
KOSOVO;EUROPA NON COM.;8;3;11;1;0;1;1;2;3;6;3;9;6;3;9;5;4;9;5;8;13;170;128;298;7;5;12;9;5;14;9;2;11;6;5;11;10;4;14;2;3;5;4;6;10;0;0;0;9;5;14;9;8;17;2;5;7;2;1;3;271;200;471
REP. DEL CONGO;AFRICA;83;58;141;4;2;6;5;6;11;17;13;30;10;8;18;8;2;10;8;5;13;25;15;40;10;1;11;4;3;7;9;4;13;5;2;7;4;9;13;11;6;17;4;4;8;3;4;7;22;12;34;10;16;26;6;6;12;15;4;19;263;180;443
AUSTRALIA;OCEANIA;48;49;97;9;18;27;0;3;3;1;6;7;4;5;9;2;2;4;3;3;6;2;3;5;4;6;10;1;6;7;15;14;29;9;11;20;10;18;28;6;4;10;10;13;23;4;8;12;25;17;42;3;4;7;13;17;30;35;29;64;204;236;440
MADAGASCAR;AFRICA;16;14;30;4;6;10;1;2;3;3;7;10;1;0;1;0;11;11;2;8;10;2;6;8;4;34;38;1;4;5;6;14;20;9;9;18;8;13;21;5;4;9;0;22;22;2;7;9;20;55;75;17;32;49;30;43;73;1;0;1;132;291;423
DANIMARCA;EUROPA COM.;29;45;74;22;35;57;4;5;9;6;8;14;1;6;7;3;1;4;0;8;8;1;10;11;4;7;11;2;7;9;5;12;17;8;14;22;14;15;29;2;9;11;9;14;23;10;17;27;9;6;15;2;20;22;12;30;42;4;5;9;147;274;421
GIORDANIA;ASIA;33;3;36;8;1;9;16;5;21;16;6;22;87;9;96;30;4;34;21;11;32;18;9;27;20;2;22;14;4;18;8;1;9;0;10;10;9;2;11;5;1;6;2;4;6;3;1;4;4;2;6;7;2;9;10;10;20;8;2;10;319;89;408
THAILANDIA;ASIA;5;16;21;9;25;34;1;7;8;1;16;17;6;18;24;3;12;15;0;3;3;1;19;20;1;22;23;3;12;15;2;17;19;2;15;17;17;32;49;0;23;23;0;20;20;1;13;14;8;16;24;2;19;21;5;23;28;10;1;11;77;329;406
KENYA;AFRICA;36;36;72;2;10;12;1;3;4;4;15;19;1;8;9;6;10;16;3;2;5;5;18;23;3;11;14;2;4;6;14;11;25;9;11;20;13;19;32;0;5;5;19;8;27;2;0;2;7;11;18;2;20;22;9;40;49;2;2;4;140;244;384
BURKINA FASO;AFRICA;129;52;181;19;9;28;0;2;2;3;18;21;2;1;3;5;6;11;3;0;3;27;7;34;1;0;1;1;1;2;2;2;4;0;0;0;3;4;7;3;4;7;5;2;7;2;1;3;11;0;11;0;1;1;26;14;40;0;0;0;242;124;366
VIETNAM;ASIA;79;23;102;3;9;12;4;2;6;4;6;10;20;6;26;5;8;13;6;5;11;4;1;5;3;1;4;0;0;0;1;1;2;3;1;4;4;2;6;2;0;2;5;24;29;10;9;19;49;17;66;2;4;6;10;22;32;3;1;4;217;142;359
TOGO;AFRICA;133;40;173;2;4;6;2;4;6;3;5;8;1;2;3;2;1;3;4;4;8;47;13;60;6;1;7;2;5;7;3;0;3;0;4;4;2;3;5;1;4;5;5;2;7;1;3;4;13;6;19;6;8;14;5;2;7;1;1;2;239;112;351
HONDURAS;AMERICA CENT.;6;26;32;7;35;42;0;6;6;7;18;25;1;13;14;4;11;15;3;6;9;8;13;21;3;15;18;4;10;14;7;7;14;1;7;8;2;8;10;2;1;3;5;13;18;3;7;10;4;5;9;5;9;14;3;33;36;0;0;0;75;243;318
SLOVACCHIA;EUROPA COM.;32;10;42;12;16;28;2;13;15;9;12;21;1;6;7;1;9;10;1;3;4;4;12;16;9;7;16;1;14;15;6;11;17;1;4;5;1;13;14;5;5;10;6;13;19;4;7;11;3;16;19;5;20;25;2;14;16;0;0;0;105;205;310
MALI;AFRICA;171;6;177;1;0;1;2;1;3;1;2;3;1;1;2;5;1;6;0;1;1;54;5;59;1;2;3;1;0;1;1;0;1;8;5;13;2;1;3;2;4;6;2;4;6;0;0;0;3;2;5;1;1;2;6;6;12;0;0;0;262;42;304
MALTA;EUROPA COM.;26;27;53;6;0;6;0;2;2;4;27;31;2;6;8;0;4;4;0;1;1;2;1;3;5;24;29;4;0;4;6;3;9;11;19;30;5;13;18;3;3;6;10;9;19;11;5;16;2;20;22;4;17;21;8;4;12;3;2;5;112;187;299
FINLANDIA;EUROPA COM.;26;27;53;4;8;12;0;8;8;2;16;18;0;5;5;2;4;6;0;2;2;1;7;8;5;7;12;1;13;14;7;17;24;6;10;16;7;14;21;0;7;7;6;19;25;1;10;11;2;6;8;1;6;7;10;9;19;1;4;5;82;199;281
SIERRA LEONE;AFRICA;35;13;48;1;0;1;0;0;0;5;5;10;3;4;7;1;1;2;4;0;4;12;14;26;0;0;0;2;0;2;1;6;7;0;1;1;8;12;20;2;2;4;3;3;6;1;0;1;8;9;17;21;23;44;36;40;76;1;1;2;144;134;278
EX CECOSLOVACCHIA;EUROPA COM.;40;10;50;7;17;24;1;3;4;3;8;11;2;4;6;0;1;1;1;5;6;3;4;7;17;3;20;1;6;7;2;2;4;7;7;14;4;12;16;4;9;13;7;10;17;9;4;13;5;8;13;9;12;21;9;13;22;4;4;8;135;142;277
REP.DI SERBIA;EUROPA NON COM.;17;17;34;3;6;9;1;0;1;3;10;13;6;12;18;8;4;12;14;11;25;38;39;77;5;7;12;0;4;4;0;3;3;6;7;13;1;3;4;4;4;8;2;2;4;3;6;9;1;6;7;2;6;8;2;6;8;3;0;3;119;153;272
PARAGUAY;AMERICA SUD;8;27;35;4;15;19;1;2;3;5;10;15;2;9;11;0;2;2;0;3;3;2;3;5;1;9;10;1;3;4;1;4;5;0;6;6;0;9;9;0;3;3;1;7;8;4;4;8;10;20;30;12;33;45;6;27;33;1;2;3;59;198;257
MAURITIUS;AFRICA;13;20;33;2;12;14;1;1;2;4;6;10;1;4;5;4;8;12;4;10;14;17;18;35;1;6;7;5;9;14;1;2;3;0;8;8;5;14;19;1;4;5;3;5;8;1;4;5;1;4;5;7;7;14;11;17;28;2;0;2;84;159;243
NORVEGIA;EUROPA NON COM.;20;25;45;8;10;18;4;1;5;2;7;9;1;2;3;1;4;5;0;3;3;2;3;5;2;5;7;0;3;3;3;3;6;11;7;18;11;11;22;2;2;4;7;13;20;3;2;5;2;2;4;3;3;6;17;18;35;4;8;12;103;132;235
REP. CECA;EUROPA COM.;5;10;15;2;3;5;0;4;4;1;9;10;3;3;6;0;9;9;2;5;7;0;12;12;0;10;10;2;10;12;1;15;16;4;11;15;3;14;17;2;10;12;4;9;13;1;2;3;14;13;27;2;9;11;4;13;17;1;0;1;51;171;222
TANZANIA;AFRICA;32;17;49;2;3;5;0;1;1;3;5;8;0;7;7;0;0;0;0;0;0;1;0;1;9;1;10;1;6;7;4;1;5;2;2;4;7;8;15;0;11;11;26;4;30;3;6;9;16;6;22;6;8;14;12;11;23;0;0;0;124;97;221
NEPAL;ASIA;32;4;36;1;1;2;0;0;0;3;0;3;3;4;7;23;9;32;22;4;26;12;7;19;2;0;2;2;4;6;13;4;17;9;4;13;11;11;22;0;0;0;1;0;1;2;1;3;0;0;0;1;4;5;5;8;13;0;0;0;142;65;207
ANGOLA;AFRICA;23;23;46;1;3;4;0;1;1;0;3;3;1;0;1;6;2;8;2;4;6;4;4;8;4;6;10;1;1;2;7;5;12;1;2;3;5;4;9;0;5;5;11;5;16;0;1;1;20;9;29;13;7;20;11;10;21;1;1;2;111;96;207
NICARAGUA;AMERICA CENT.;2;13;15;5;18;23;1;2;3;6;11;17;0;3;3;0;3;3;0;3;3;6;8;14;1;6;7;0;4;4;0;2;2;3;2;5;3;1;4;2;2;4;7;9;16;0;3;3;8;12;20;16;8;24;11;15;26;0;1;1;71;126;197
BENIN;AFRICA;25;7;32;2;3;5;0;0;0;1;1;2;1;1;2;2;7;9;5;2;7;13;8;21;6;1;7;1;1;2;9;5;14;7;8;15;22;17;39;0;1;1;1;1;2;5;2;7;11;3;14;3;0;3;9;5;14;0;0;0;123;73;196
GUATEMALA;AMERICA CENT.;13;32;45;1;14;15;0;3;3;4;11;15;0;4;4;4;3;7;1;2;3;0;0;0;1;9;10;2;10;12;1;7;8;1;4;5;2;3;5;0;3;3;3;5;8;1;3;4;4;4;8;1;4;5;6;18;24;1;3;4;46;142;188
LITUANIA;EUROPA COM.;12;16;28;0;8;8;0;2;2;2;9;11;0;5;5;1;4;5;2;2;4;2;3;5;21;9;30;0;4;4;1;8;9;0;5;5;1;9;10;0;5;5;1;8;9;1;7;8;2;7;9;0;6;6;2;14;16;0;1;1;48;132;180
UGANDA;AFRICA;45;6;51;2;0;2;0;1;1;1;1;2;2;6;8;1;0;1;5;3;8;2;4;6;0;1;1;0;0;0;11;3;14;4;6;10;0;0;0;1;2;3;4;2;6;1;0;1;20;2;22;5;18;23;2;5;7;0;0;0;106;60;166
URUGUAY;AMERICA SUD;7;7;14;1;2;3;1;1;2;2;6;8;1;2;3;2;0;2;1;2;3;5;4;9;4;6;10;1;4;5;4;6;10;3;2;5;13;4;17;3;1;4;1;0;1;5;0;5;4;3;7;4;5;9;5;10;15;5;0;5;72;65;137
SLOVENIA;EUROPA COM.;15;15;30;2;4;6;0;5;5;5;5;10;0;5;5;0;3;3;0;0;0;3;0;3;1;3;4;5;1;6;3;2;5;1;1;2;2;6;8;2;2;4;0;4;4;5;4;9;3;6;9;1;3;4;0;7;7;0;0;0;48;76;124
GAMBIA;AFRICA;96;0;96;0;0;0;1;0;1;2;0;2;0;0;0;2;0;2;0;1;1;13;0;13;1;0;1;1;0;1;1;2;3;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;1;0;1;121;3;124
RUANDA;AFRICA;22;13;35;0;1;1;1;0;1;3;0;3;1;0;1;1;0;1;2;10;12;1;4;5;3;4;7;1;0;1;2;3;5;5;0;5;3;1;4;1;0;1;3;1;4;1;0;1;16;6;22;2;1;3;2;3;5;0;0;0;70;47;117
BURUNDI;AFRICA;31;8;39;1;0;1;1;5;6;2;0;2;2;0;2;1;0;1;0;0;0;4;3;7;1;0;1;3;2;5;2;0;2;4;2;6;5;1;6;1;1;2;2;1;3;0;1;1;11;7;18;3;3;6;1;1;2;1;0;1;76;35;111
LIBERIA;AFRICA;33;9;42;1;0;1;0;0;0;1;0;1;1;0;1;1;2;3;0;1;1;22;12;34;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;1;1;2;1;1;2;0;0;0;1;0;1;3;0;3;8;6;14;0;2;2;75;34;109
SUD AFRICA;AFRICA;12;4;16;3;9;12;0;2;2;3;2;5;0;2;2;1;0;1;0;1;1;0;1;1;0;2;2;0;0;0;1;0;1;6;3;9;5;2;7;0;1;1;5;4;9;1;0;1;5;3;8;5;8;13;4;11;15;2;1;3;53;56;109
LETTONIA;EUROPA COM.;5;6;11;1;6;7;0;3;3;2;8;10;0;1;1;0;2;2;0;1;1;0;8;8;0;4;4;0;3;3;0;8;8;0;4;4;1;8;9;1;4;5;0;3;3;1;1;2;2;9;11;0;3;3;1;5;6;0;0;0;14;87;101
COSTA RICA;AMERICA CENT.;4;9;13;2;7;9;0;1;1;3;3;6;0;0;0;2;1;3;2;3;5;1;4;5;0;12;12;1;3;4;4;3;7;2;0;2;3;4;7;0;5;5;3;0;3;0;2;2;6;2;8;1;4;5;0;2;2;0;0;0;34;65;99
