Popolazione straniera iscritta in anagrafe per municipio, sesso e cittadinanza;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TERR. DELL'AUTON. PALESTINESE;ASIA;37;8;45;0;0;0;1;0;1;0;2;2;5;0;5;1;1;2;4;2;6;3;5;8;6;5;11;1;0;1;1;0;1;1;0;1;0;0;0;4;1;5;1;1;2;0;0;0;1;0;1;3;1;4;2;1;3;0;0;0;71;27;98
REP. DI SAN MARINO;EUROPA NON COM.;2;1;3;2;2;4;0;1;1;9;4;13;5;0;5;5;2;7;2;1;3;1;2;3;2;2;4;1;2;3;0;1;1;3;2;5;4;2;6;5;3;8;4;7;11;2;0;2;2;1;3;3;3;6;3;2;5;0;0;0;55;38;93
MAURITANIA;AFRICA;61;3;64;1;0;1;0;0;0;0;0;0;0;0;0;2;0;2;5;1;6;4;4;8;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;2;2;0;2;0;0;0;1;0;1;1;1;2;3;0;3;1;0;1;84;9;93
HAITI;AMERICA CENT.;9;6;15;1;6;7;0;1;1;2;4;6;2;2;4;4;0;4;2;0;2;0;1;1;5;1;6;1;1;2;0;2;2;3;1;4;1;2;3;0;0;0;3;7;10;0;2;2;4;4;8;1;1;2;4;5;9;0;4;4;42;50;92
MYANMAR;ASIA;6;9;15;2;4;6;0;0;0;2;2;4;0;0;0;1;0;1;3;0;3;1;2;3;3;1;4;0;0;0;1;4;5;0;0;0;0;0;0;6;0;6;2;7;9;1;5;6;5;15;20;0;2;2;0;0;0;0;0;0;33;51;84
MONTENEGRO;EUROPA NON COM.;1;4;5;3;3;6;0;1;1;0;0;0;11;6;17;0;0;0;2;2;4;4;3;7;3;3;6;0;4;4;0;2;2;1;2;3;1;3;4;1;3;4;2;2;4;1;1;2;5;6;11;0;1;1;1;1;2;0;0;0;36;47;83
MALAYSIA;ASIA;7;2;9;0;4;4;0;0;0;0;0;0;0;1;1;2;0;2;0;0;0;1;2;3;2;3;5;1;0;1;1;3;4;3;2;5;1;1;2;6;3;9;9;6;15;3;0;3;8;1;9;1;1;2;2;4;6;1;1;2;48;34;82
ARMENIA;ASIA;6;3;9;1;2;3;0;2;2;0;1;1;1;4;5;8;4;12;3;2;5;1;1;2;3;3;6;0;2;2;3;6;9;2;1;3;2;7;9;0;1;1;0;2;2;0;0;0;1;0;1;0;2;2;1;4;5;0;0;0;32;47;79
CIPRO;EUROPA COM.;5;3;8;2;4;6;2;1;3;0;2;2;3;2;5;0;1;1;0;2;2;0;1;1;3;1;4;0;1;1;0;0;0;2;2;4;10;6;16;1;0;1;4;1;5;1;0;1;1;0;1;1;0;1;6;6;12;2;1;3;43;34;77
MOZAMBICO;AFRICA;14;5;19;2;3;5;0;1;1;1;0;1;0;2;2;0;0;0;0;0;0;2;1;3;2;0;2;1;0;1;2;6;8;0;3;3;0;0;0;0;1;1;4;5;9;0;3;3;5;2;7;1;2;3;2;7;9;0;0;0;36;41;77
NUOVA ZELANDA;OCEANIA;8;9;17;3;3;6;0;2;2;1;1;2;0;0;0;1;1;2;0;0;0;0;0;0;1;4;5;0;0;0;1;1;2;2;0;2;3;1;4;1;1;2;7;5;12;0;0;0;4;1;5;1;1;2;3;7;10;1;1;2;37;38;75
NIGER;AFRICA;35;3;38;1;1;2;1;0;1;0;1;1;3;1;4;0;1;1;0;1;1;4;3;7;0;1;1;0;0;0;1;1;2;0;3;3;3;0;3;0;0;0;0;1;1;0;0;0;0;2;2;0;1;1;1;3;4;0;0;0;49;23;72
YEMEN;ASIA;2;2;4;2;1;3;2;0;2;2;1;3;8;7;15;2;1;3;0;0;0;1;0;1;2;0;2;0;0;0;2;1;3;1;0;1;3;4;7;0;0;0;2;1;3;0;0;0;0;1;1;0;0;0;10;12;22;0;1;1;39;32;71
SEYCHELLES;AFRICA;2;4;6;0;7;7;1;1;2;1;2;3;1;1;2;0;1;1;1;1;2;0;5;5;0;0;0;2;2;4;1;3;4;0;1;1;0;3;3;0;3;3;2;4;6;0;0;0;4;5;9;0;7;7;0;4;4;0;0;0;15;54;69
GABON;AFRICA;15;2;17;0;0;0;1;0;1;2;2;4;2;1;3;2;0;2;0;0;0;5;4;9;0;0;0;2;0;2;1;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;2;5;0;5;11;7;18;1;0;1;49;18;67
ARABIA SAUDITA;ASIA;0;1;1;10;13;23;0;0;0;2;0;2;0;0;0;1;0;1;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;3;5;8;4;4;8;0;0;0;0;1;1;0;0;0;2;0;2;1;0;1;6;5;11;1;0;1;32;29;61
KAZAKHSTAN;ASIA;2;4;6;0;2;2;0;3;3;1;5;6;2;3;5;0;0;0;1;1;2;0;7;7;0;1;1;1;3;4;0;1;1;0;1;1;1;7;8;0;1;1;1;3;4;0;1;1;0;2;2;0;4;4;0;2;2;0;0;0;9;51;60
ZAMBIA;AFRICA;6;1;7;1;0;1;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;7;0;7;1;1;2;0;3;3;2;6;8;1;2;3;1;3;4;1;6;7;1;0;1;0;3;3;5;3;8;27;33;60
PANAMA;AMERICA CENT.;2;2;4;1;4;5;0;1;1;2;1;3;2;0;2;1;1;2;0;0;0;0;1;1;2;2;4;0;8;8;0;0;0;1;1;2;0;0;0;0;1;1;0;1;1;0;0;0;3;2;5;5;4;9;4;2;6;2;2;4;25;33;58
REP. CENTRAFRICANA;AFRICA;3;4;7;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;2;1;3;3;0;3;0;0;0;5;2;7;1;0;1;0;1;1;0;0;0;11;7;18;7;2;9;3;4;7;0;0;0;36;22;58
KIRGHIZISTAN;ASIA;2;8;10;0;1;1;0;0;0;3;4;7;0;0;0;0;2;2;0;3;3;2;4;6;1;3;4;0;2;2;0;0;0;0;0;0;1;3;4;0;1;1;0;0;0;0;4;4;0;5;5;1;2;3;1;4;5;0;0;0;11;46;57
ZIMBABWE;AFRICA;5;4;9;1;1;2;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;2;2;0;2;2;0;2;2;0;0;0;2;2;4;4;3;7;1;0;1;0;2;2;0;0;0;5;2;7;1;3;4;2;7;9;1;0;1;22;32;54
SINGAPORE;ASIA;3;2;5;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;3;2;3;5;1;3;4;3;2;5;0;0;0;0;2;2;1;1;2;0;2;2;0;12;12;2;2;4;1;0;1;14;34;48
UZBEKISTAN;ASIA;0;2;2;0;1;1;0;1;1;3;2;5;0;0;0;1;2;3;0;0;0;3;4;7;0;2;2;0;0;0;0;2;2;0;1;1;2;5;7;1;2;3;0;1;1;0;2;2;3;2;5;0;0;0;1;4;5;0;0;0;14;33;47
TAIWAN;ASIA;2;3;5;4;7;11;0;0;0;0;0;0;4;4;8;2;2;4;0;0;0;0;0;0;0;3;3;0;0;0;1;2;3;0;1;1;0;0;0;0;1;1;1;2;3;0;0;0;3;1;4;0;0;0;0;2;2;1;0;1;18;28;46
LUSSEMBURGO;EUROPA COM.;2;1;3;1;3;4;3;0;3;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0;0;0;0;1;1;1;3;4;0;2;2;1;0;1;0;0;0;1;1;2;4;1;5;0;2;2;3;3;6;0;0;0;19;20;39
KUWAIT;ASIA;7;6;13;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;2;2;4;2;2;4;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;6;4;10;0;0;0;21;17;38
CIAD;AFRICA;20;1;21;1;0;1;1;0;1;0;0;0;2;0;2;0;0;0;0;0;0;2;0;2;1;0;1;0;0;0;2;4;6;2;0;2;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;6;38
AZERBAIGIAN;ASIA;3;3;6;3;1;4;0;0;0;2;0;2;0;0;0;1;0;1;0;0;0;2;4;6;4;3;7;0;0;0;2;0;2;0;1;1;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;1;3;4;0;0;0;0;0;0;19;16;35
ESTONIA;EUROPA COM.;1;1;2;0;0;0;0;1;1;1;0;1;0;2;2;0;1;1;0;1;1;0;2;2;0;3;3;0;0;0;2;4;6;0;1;1;0;3;3;0;3;3;0;1;1;0;0;0;0;1;1;0;6;6;0;1;1;0;0;0;4;31;35
EX SERBIA E MONTENEGRO;EUROPA NON COM.;2;0;2;0;1;1;0;0;0;0;0;0;0;2;2;0;2;2;0;1;1;4;4;8;0;0;0;1;0;1;1;0;1;0;1;1;0;1;1;2;2;4;0;1;1;0;0;0;0;0;0;0;2;2;2;1;3;0;0;0;12;18;30
GUINEA BISSAU;AFRICA;12;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;1;0;1;1;2;3;0;2;2;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;20;5;25
MALAWI;AFRICA;3;0;3;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;5;4;9;0;0;0;1;0;1;0;0;0;0;0;0;2;0;2;0;2;2;1;2;3;0;0;0;14;10;24
ISLANDA;EUROPA NON COM.;1;0;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;2;0;1;1;1;1;2;1;0;1;3;5;8;0;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;8;14;22
TRINIDAD E TOBAGO;AMERICA SUD;1;0;1;0;2;2;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;0;1;1;2;0;2;2;2;2;4;0;0;0;0;0;0;0;1;1;1;2;3;0;0;0;6;14;20
GIAMAICA;AMERICA CENT.;0;0;0;1;1;2;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;3;4;0;3;3;0;1;1;0;0;0;1;1;2;0;0;0;1;0;1;0;1;1;0;0;0;5;13;18
SAMOA;OCEANIA;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0;2;2;2;2;4;4;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;9;7;16
CAMBOGIA;ASIA;3;3;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;4;9;13
STATO CITTA' DEL VATICANO;EUROPA NON COM.;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;1;0;1;0;0;0;0;0;0;0;0;0;12;0;12
LESOTHO;AFRICA;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;5;4;9;0;0;0;7;5;12
SAO TOME' E PRINCIPE;AFRICA;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2;3;0;2;2;0;0;0;0;0;0;4;7;11
MONGOLIA;ASIA;0;0;0;0;2;2;0;1;1;0;1;1;0;0;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;8
TIMOR ORIENTALE;ASIA;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;2;6;8
GUINEA EQUATORIALE;AFRICA;3;0;3;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;6;2;8
DOMINICA;AMERICA CENT.;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;3;5
GUYANA;AMERICA SUD;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;4
ISOLE MARSHALL;OCEANIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;4;0;0;0;1;3;4
BOTSWANA;AFRICA;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4
REP. DEL SUD SUDAN;AFRICA;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;3;1;4
LAOS;ASIA;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;3
LIECHTENSTEIN;EUROPA NON COM.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
NAMIBIA;AFRICA;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3
BAHAMAS;AMERICA CENT.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
BARBADOS;AMERICA CENT.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;2
SANTA LUCIA;AMERICA CENT.;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;2
BHUTAN;ASIA;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
EMIRATI ARABI UNITI;ASIA;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;2
MALDIVE;ASIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
FIGI;OCEANIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;2
KIRIBATI;OCEANIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;1;1;2
PAPUASIA NUOVA GUINEA;OCEANIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;2;2
TONGA;OCEANIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;2
VANUATU;OCEANIA;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
COMORE;AFRICA;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
GIBUTI;AFRICA;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
SWAZILAND;AFRICA;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
ANTIGUA E BARBUDA;AMERICA CENT.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
BELIZE;AMERICA CENT.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1
GRENADA;AMERICA CENT.;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
SURINAME;AMERICA SUD;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
OMAN;ASIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1
QATAR;ASIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
TURKMENISTAN;ASIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
INDONESIA;ASIA;53;43;96;22;28;50;1;7;8;5;16;21;4;10;14;14;9;23;1;2;3;1;2;3;0;21;21;0;25;25;13;20;33;14;13;27;2;11;13;1;4;5;9;14;23;4;3;7;14;28;42;5;35;40;28;56;84;1;2;3;192;349;541
SCONOSCIUTO;;157;119;276;42;68;110;14;45;59;29;33;62;8;20;28;10;28;38;13;20;33;4;11;15;23;60;83;7;11;18;28;30;58;37;21;58;30;26;56;9;15;24;34;47;81;18;36;54;99;89;188;30;39;69;42;88;130;124;113;237;758;919;1677
APOLIDE;;8;5;13;2;4;6;1;1;2;0;2;2;3;2;5;2;2;4;5;2;7;3;5;8;1;0;1;1;0;1;4;0;4;2;2;4;1;0;1;5;5;10;1;2;3;1;0;1;2;2;4;7;2;9;2;2;4;8;8;16;59;46;105
;TOTALE;29539;15841;45380;6308;11772;18080;2347;3521;5868;6947;9987;16934;6776;7677;14453;9172;9086;18258;8716;8907;17623;24445;20987;45432;5192;7856;13048;6247;7942;14189;5930;7826;13756;6749;8810;15559;11951;13332;25283;8268;9271;17539;6164;9157;15321;2978;4924;7902;9274;10697;19971;9291;12749;22040;13145;17691;30836;1937;1692;3629;181376;199725;381101
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dati di Fonte Anagrafica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaborazioni Ufficio di Statistica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
